filename,width,height,class,xmin,ymin,xmax,ymax
IMG_7001.JPG,4032,3024,Amazon Bot,1146,408,2875,1572
IMG_7001.JPG,4032,3024,amazon_bot,1149,440,2911,1527
IMG_7002.JPG,4032,3024,amazon_bot,1572,411,3156,1414
IMG_7003.JPG,4032,3024,amazon_bot,1246,414,3395,1792
IMG_7004.JPG,4032,3024,amazon_bot,1220,476,3095,1947
IMG_7005.JPG,4032,3024,amazon_bot,1024,495,3349,2037
IMG_7006.JPG,4032,3024,amazon_bot,1130,530,3256,1747
IMG_7007.JPG,4032,3024,amazon_bot,527,150,2149,1079
IMG_7008.JPG,4032,3024,amazon_bot,417,369,2198,1472
IMG_7009.JPG,4032,3024,amazon_bot,7,482,1411,1408
IMG_7010.JPG,4032,3024,amazon_bot,2356,743,4032,2122
IMG_7011.JPG,4032,3024,amazon_bot,2333,1,4032,906
IMG_7012.JPG,4032,3024,amazon_bot,1243,1159,2988,2805
IMG_7013.JPG,4032,3024,amazon_bot,1320,43,3259,2347
IMG_7014.JPG,4032,3024,amazon_bot,862,24,3020,1682
IMG_7015.JPG,4032,3024,amazon_bot,901,663,3001,2856
IMG_7016.JPG,4032,3024,amazon_bot,295,527,1885,2405
IMG_7017.JPG,4032,3024,amazon_bot,401,1121,2553,3024
IMG_7018.JPG,4032,3024,amazon_bot,414,2088,3207,3024
IMG_7019.JPG,4032,3024,amazon_bot,1149,553,4023,3024
IMG_7020.JPG,4032,3024,amazon_bot,462,8,2391,2195
IMG_7021.JPG,4032,3024,amazon_bot,1301,817,2191,1808
IMG_7022.JPG,4032,3024,amazon_bot,562,21,3304,2940
IMG_7023.JPG,4032,3024,amazon_bot,504,1069,2953,2811
IMG_7024.JPG,4032,3024,amazon_bot,691,76,3053,1963
IMG_7025.JPG,4032,3024,amazon_bot,1430,666,3895,2601
IMG_7026.JPG,4032,3024,amazon_bot,404,640,1559,1508
IMG_7026.JPG,4032,3024,amazon_bot,2359,982,3959,2105
IMG_7027.JPG,4032,3024,amazon_bot,391,188,1630,1534
IMG_7027.JPG,4032,3024,amazon_bot,2440,872,3911,2501
IMG_7028.JPG,4032,3024,amazon_bot,1,1069,1495,2588
IMG_7028.JPG,4032,3024,amazon_bot,2078,466,4032,2262
IMG_7029.JPG,4032,3024,amazon_bot,46,859,1956,2047
IMG_7029.JPG,4032,3024,amazon_bot,2382,801,4032,1696
IMG_7030.JPG,4032,3024,amazon_bot,649,556,1720,1205
IMG_7030.JPG,4032,3024,amazon_bot,1740,798,3256,1772
IMG_7031.JPG,4032,3024,amazon_bot,1017,698,2153,1269
IMG_7031.JPG,4032,3024,amazon_bot,1766,1156,3817,2276
IMG_7032.JPG,4032,3024,amazon_bot,924,643,2127,1205
IMG_7032.JPG,4032,3024,amazon_bot,1746,1111,3801,2192
IMG_7033.JPG,4032,3024,amazon_bot,498,405,1537,1666
IMG_7033.JPG,4032,3024,amazon_bot,2362,895,3630,2292
IMG_7034.JPG,4032,3024,amazon_bot,262,585,1449,1895
IMG_7034.JPG,4032,3024,amazon_bot,2272,1388,3678,2611
IMG_7035.JPG,4032,3024,amazon_bot,1530,1495,3388,2969
IMG_7036.JPG,4032,3024,amazon_bot,2417,1053,4032,2564
IMG_7037.JPG,4032,3024,amazon_bot,2185,14,4032,1738
IMG_7038.JPG,4032,3024,amazon_bot,1788,559,4001,2185
IMG_7038.JPG,4032,3024,amazon_bot,14,37,1398,972
IMG_7039.JPG,4032,3024,amazon_bot,572,947,1862,1737
IMG_7039.JPG,4032,3024,amazon_bot,2385,1053,3862,1847
IMG_7040.JPG,4032,3024,amazon_bot,485,1195,1791,1847
IMG_7040.JPG,4032,3024,amazon_bot,2391,1337,3937,2014
IMG_7041.JPG,4032,3024,amazon_bot,1107,1127,2104,1734
IMG_7041.JPG,4032,3024,amazon_bot,2498,1288,3640,1956
IMG_7042.JPG,4032,3024,amazon_bot,607,966,1891,1459
IMG_7042.JPG,4032,3024,amazon_bot,2349,1101,3914,1595
IMG_7043.JPG,4032,3024,amazon_bot,995,1050,2382,1837
IMG_7043.JPG,4032,3024,amazon_bot,2517,992,3643,1479
IMG_7044.JPG,4032,3024,amazon_bot,156,817,2307,2247
IMG_7044.JPG,4032,3024,amazon_bot,2507,601,3962,1472
IMG_7045.JPG,4032,3024,amazon_bot,14,895,2485,2711
IMG_7045.JPG,4032,3024,amazon_bot,2304,656,4004,1576
IMG_7046.JPG,4032,3024,amazon_bot,662,1163,3582,2950
IMG_7047.JPG,4032,3024,amazon_bot,1314,1395,2740,2440
IMG_7047.JPG,4032,3024,amazon_bot,2130,685,3253,1459
IMG_7048.JPG,4032,3024,amazon_bot,1369,930,3666,2879
IMG_7048.JPG,4032,3024,amazon_bot,640,279,2198,1092
IMG_7049.JPG,4032,3024,amazon_bot,488,885,2027,1785
IMG_7049.JPG,4032,3024,amazon_bot,2414,940,3937,1976
IMG_7050.JPG,4032,3024,amazon_bot,611,1114,2046,1914
